symbol,lastPrice,volume
BTTEUR,0.00000000,0.00000000
HOTEUR,0.00000000,0.00000000
WINEUR,0.00005980,867257448.00000000
TLMBTC,0.00000034,2798497.00000000
TLMBUSD,0.00941000,1225379.00000000
TLMUSDT,0.00972000,78057566.00000000
1INCHUPUSDT,0.00000000,0.00000000
1INCHDOWNUSDT,0.00000000,0.00000000
BTGBUSD,0.00000000,0.00000000
BTGUSDT,0.00000000,0.00000000
HOTBUSD,0.00105800,16602904.00000000
BNBUAH,8472.00000000,8.13800000
ONTTRY,4.58500000,197790.00000000
VETEUR,0.01537000,3060710.33000000
VETGBP,0.01430000,832667.37000000
WINBRL,0.00032150,4299794122.00000000
MIRBTC,0.00000000,0.00000000
MIRBUSD,0.00000000,0.00000000
MIRUSDT,0.00000000,0.00000000
BARBTC,0.00000000,0.00000000
BARBUSD,2.53300000,29260.05000000
BARUSDT,2.06500000,190674.23000000
FORTHBTC,0.00009620,9592.84000000
FORTHBUSD,3.02700000,137536.37000000
FORTHUSDT,2.74000000,438500.70000000
CAKEGBP,0.00000000,0.00000000
DOGERUB,0.00000000,0.00000000
HOTBRL,0.00000000,0.00000000
WRXEUR,0.00000000,0.00000000
EZBTC,0.00000000,0.00000000
EZETH,0.00000000,0.00000000
BAKEUSDT,0.12090000,37992147.40000000
BURGERBUSD,0.31460000,255823.80000000
BURGERUSDT,0.31410000,7661995.00000000
SLPBUSD,0.00148700,33128963.00000000
SLPUSDT,0.00133400,315659810.00000000
TRXAUD,0.00000000,0.00000000
TRXEUR,0.08445000,2169864.00000000
VETTRY,0.45710000,5487882.30000000
SHIBUSDT,0.00000672,1716224290968.00
SHIBBUSD,0.00000672,79701462844.00
ICPBTC,0.00010530,29231.43000000
ICPBNB,0.01420000,2668.09000000
ICPBUSD,3.01700000,54952.19000000
ICPUSDT,3.00300000,1592701.54000000
SHIBEUR,0.00000636,11455313460.00
SHIBRUB,0.00000000,0.00
ETCEUR,13.97000000,171.73000000
ETCBRL,0.00000000,0.00000000
DOGEBIDR,955.00,347440.00000000
ARBTC,0.00013340,2936.52000000
ARBNB,0.00000000,0.00000000
ARBUSD,3.81100000,3567.04000000
ARUSDT,3.80800000,180069.82000000
POLSBTC,0.00000945,9634.90000000
POLSBNB,0.00126900,15348.30000000
POLSBUSD,0.25670000,67013.20000000
POLSUSDT,0.26940000,516370.70000000
MDXBTC,0.00000209,333258.30000000
MDXBNB,0.00000000,0.00000000
MDXBUSD,0.06440000,555247.80000000
MDXUSDT,0.05990000,25286694.70000000
MASKBNB,0.01170000,1234.80000000
MASKBUSD,2.46700000,13157.00000000
MASKUSDT,2.46700000,1140862.40000000
LPTBTC,0.00019140,2630.58000000
LPTBNB,0.02582000,354.18000000
LPTBUSD,5.43000000,5724.48000000
LPTUSDT,5.43000000,310228.23000000
ETHUAH,62608.00000000,8.69310000
MATICBRL,2.60000000,237849.30000000
SOLEUR,22.95000000,15609.54000000
SHIBBRL,0.00003417,10421085688.00
AGIXBTC,0.00000564,646909.00000000
ICPEUR,2.84200000,2696.81000000
MATICGBP,0.42090000,1017.90000000
SHIBTRY,0.00018941,134075094640.00
MATICBIDR,8382.00,28368.80000000
MATICRUB,50.57000000,5802.40000000
NUBTC,0.00000000,0.00000000
NUBNB,0.00000000,0.00000000
NUBUSD,0.00000000,0.00000000
NUUSDT,0.00000000,0.00000000
XVGUSDT,0.00317000,184013533.00000000
RLCBUSD,0.00000000,0.00000000
CELRBUSD,0.01122000,706295.00000000
ATMBUSD,2.42000000,13017.49000000
ZENBUSD,7.19000000,9515.81000000
FTMBUSD,0.17660000,911509.00000000
THETABUSD,0.61600000,25573.60000000
WINBUSD,0.00000000,0.00000000
KAVABUSD,0.56200000,19740.50000000
XEMBUSD,0.00000000,0.00000000
ATABTC,0.00000252,420867.00000000
ATABNB,0.00000000,0.00000000
ATABUSD,0.07920000,244506.00000000
ATAUSDT,0.07180000,9752787.00000000
GTCBTC,0.00002860,33123.00000000
GTCBNB,0.00000000,0.00000000
GTCBUSD,0.81500000,31265.30000000
GTCUSDT,0.81500000,1866576.90000000
TORNBTC,0.00000000,0.00000000
TORNBNB,0.00000000,0.00000000
TORNBUSD,2.93000000,83275.43000000
TORNUSDT,0.00000000,0.00000000
MATICTRY,14.41000000,189602.60000000
ETCGBP,0.00000000,0.00000000
SOLGBP,19.92000000,524.56000000
BAKEBTC,0.00000424,517024.70000000
COTIBUSD,0.03708000,585535.00000000
KEEPBTC,0.00000000,0.00000000
KEEPBNB,0.00000000,0.00000000
KEEPBUSD,0.00000000,0.00000000
KEEPUSDT,0.00000000,0.00000000
SOLTRY,682.90000000,40509.29000000
RUNEGBP,1.27800000,55749.00000000
SOLBRL,123.30000000,6113.68000000
SCBUSD,0.00000000,0.00000000
CHRBUSD,0.08700000,193194.00000000
STMXBUSD,0.00585100,89376725.00000000
HNTBUSD,0.00000000,0.00000000
FTTBUSD,1.13000000,510414.84000000
DOCKBUSD,0.01527000,2791462.00000000
ADABIDR,3965.00,75223.50000000
ERNBNB,0.00000000,0.00000000
ERNBUSD,1.47100000,25049.00000000
ERNUSDT,1.46300000,836298.30000000
KLAYBTC,0.00000420,72305.90000000
KLAYBNB,0.00000000,0.00000000
KLAYBUSD,0.13540000,121790.50000000
KLAYUSDT,0.11980000,13999184.10000000
RUNEEUR,1.47800000,5824.60000000
MATICAUD,0.00000000,0.00000000
DOTRUB,357.70000000,1706.01000000
UTKBUSD,0.05610000,184318.00000000
IOTXBUSD,0.01775000,1365016.00000000
PHAUSDT,0.09240000,5967931.00000000
SOLRUB,2396.00000000,376.98000000
RUNEAUD,0.00000000,0.00000000
BUSDUAH,40.21000000,2599.00000000
BONDBTC,0.00009650,250792.25000000
BONDBNB,0.00000000,0.00000000
BONDBUSD,2.74000000,174475.41000000
BONDUSDT,2.75100000,8582263.95000000
MLNBTC,0.00052700,2659.35300000
MLNBNB,0.00000000,0.00000000
MLNBUSD,0.00000000,0.00000000
MLNUSDT,15.00000000,128965.60400000
GRTTRY,2.21100000,791625.00000000
CAKEBRL,0.00000000,0.00000000
ICPRUB,0.00000000,0.00000000
DOTAUD,0.00000000,0.00000000
AAVEBRL,0.00000000,0.00000000
EOSAUD,0.00000000,0.00000000
DEXEUSDT,2.07200000,78944.49000000
LTOBUSD,0.05590000,114300.00000000
ADXBUSD,0.13190000,59149.00000000
QUICKBTC,0.00000138,271077.00000000
QUICKBNB,0.00000000,0.00000000
QUICKBUSD,0.00000000,0.00000000
C98USDT,0.14450000,17883884.70000000
C98BUSD,0.13430000,560636.20000000
C98BNB,0.00000000,0.00000000
C98BTC,0.00000506,1690700.80000000
CLVBTC,0.00000104,2492556.70000000
CLVBNB,0.00000000,0.00000000
CLVBUSD,0.03282000,385298.20000000
CLVUSDT,0.02992000,13638678.40000000
QNTBTC,0.00299700,5652.19100000
QNTBNB,0.00000000,0.00000000
QNTBUSD,85.40000000,860.71300000
QNTUSDT,85.40000000,26217.37100000
FLOWBTC,0.00001473,1158187.24000000
FLOWBNB,0.00198700,354585.41000000
FLOWBUSD,0.42100000,451673.16000000
FLOWUSDT,0.42000000,5851663.38000000
XECBUSD,0.00002527,8787678188.00
AXSBRL,0.00000000,0.00000000
AXSAUD,0.00000000,0.00000000
TVKUSDT,0.01898000,39162345.00000000
MINABTC,0.00001331,134948.80000000
MINABNB,0.00000000,0.00000000
MINABUSD,0.37810000,187768.50000000
MINAUSDT,0.37900000,15537193.10000000
RAYBNB,0.00083300,88461.70000000
RAYBUSD,0.17010000,269403.80000000
RAYUSDT,0.16700000,10973619.90000000
FARMBTC,0.00082900,489.75800000
FARMBNB,0.00000000,0.00000000
FARMBUSD,21.12000000,753.88700000
FARMUSDT,23.58000000,13116.07600000
ALPACABTC,0.00000551,1981052.20000000
ALPACABNB,0.00000000,0.00000000
ALPACABUSD,0.14390000,516546.00000000
ALPACAUSDT,0.15720000,47875368.80000000
TLMTRY,0.27410000,10007268.00000000
QUICKUSDT,0.03950000,7498440.00000000
ORNBUSD,0.55190000,64541.30000000
MBOXBTC,0.00000717,59613.20000000
MBOXBNB,0.00096200,23315.30000000
MBOXBUSD,0.20330000,101633.10000000
MBOXUSDT,0.20340000,2330291.40000000
VGXBTC,0.00000000,0.00000000
VGXETH,0.00000000,0.00000000
FORUSDT,0.01794000,44861230.00000000
REQUSDT,0.06490000,59951548.00000000
GHSTUSDT,0.79000000,266493.90000000
TRURUB,0.00000000,0.00000000
FISBRL,0.00000000,0.00000000
WAXPUSDT,0.05680000,571498148.00000000
WAXPBUSD,0.04170000,299397.00000000
WAXPBNB,0.00000000,0.00000000
WAXPBTC,0.00000200,21006380.00000000
TRIBEBTC,0.00000000,0.00000000
TRIBEBNB,0.00000000,0.00000000
TRIBEBUSD,0.00000000,0.00000000
TRIBEUSDT,0.00000000,0.00000000
GNOUSDT,94.90000000,1068.11600000
GNOBUSD,0.00000000,0.00000000
GNOBNB,0.00000000,0.00000000
GNOBTC,0.00000000,0.00000000
ARPATRY,1.11510000,13233145.00000000
PROMBTC,0.00014110,1194.15000000
MTLBUSD,1.25200000,34786.40000000
OGNBUSD,0.11290000,6647862.40000000
XECUSDT,0.00002532,126352643103.00
C98BRL,0.00000000,0.00000000
SOLAUD,0.00000000,0.00000000
XRPBIDR,7835.00,52592.40000000
POLYBUSD,0.00000000,0.00000000
ELFUSDT,0.33490000,4033395.20000000
DYDXUSDT,1.83500000,2749922.24000000
DYDXBUSD,1.83400000,56204.50000000
DYDXBNB,0.00871600,6657.57000000
DYDXBTC,0.00006437,78865.08000000
ELFBUSD,0.33450000,421416.90000000
POLYUSDT,0.00000000,0.00000000
IDEXUSDT,0.04260000,13546579.60000000
VIDTUSDT,0.01697000,30226751.00000000
SOLBIDR,311087.00,772.82760000
AXSBIDR,72500.00,261.65100000
BTCUSDP,0.00000000,0.00000000
ETHUSDP,0.00000000,0.00000000
BNBUSDP,0.00000000,0.00000000
USDPBUSD,0.00000000,0.00000000
USDPUSDT,0.99990000,1047741.00000000
GALAUSDT,0.01270000,430501731.00000000
GALABUSD,0.01271000,15927376.00000000
GALABNB,0.00006024,979743.00000000
GALABTC,0.00000044,7385450.00000000
FTMBIDR,0.00,0.00000000
ALGOBIDR,0.00,0.00000000
CAKEAUD,0.00000000,0.00000000
KSMAUD,0.00000000,0.00000000
WAVESRUB,0.00000000,0.00000000
SUNBUSD,0.00544000,4455420.00000000
ILVUSDT,38.61000000,23116.13300000
ILVBUSD,38.81000000,542.45300000
ILVBNB,0.00000000,0.00000000
ILVBTC,0.00135900,656.92200000
RENBUSD,0.04539800,2117894.00000000
YGGUSDT,0.22060000,18394303.50000000
YGGBUSD,0.22050000,589566.10000000
YGGBNB,0.00000000,0.00000000
YGGBTC,0.00000775,245005.40000000
STXBUSD,0.55880000,575033.00000000
SYSUSDT,0.08060000,1933042.00000000
DFUSDT,0.03223000,7604601.00000000
SOLUSDC,0.00000000,0.00000000
ARPARUB,3.90000000,46285.00000000
LTCUAH,2466.00000000,82.48100000
FETBUSD,0.20310000,1079765.00000000
ARPABUSD,0.03959000,796766.20000000
LSKBUSD,0.84400000,18347.20000000
AVAXBIDR,0.00,0.00000000
ALICEBIDR,0.00,0.00000000
FIDAUSDT,0.15060000,7528178.80000000
FIDABUSD,0.15100000,266160.10000000
FIDABNB,0.00000000,0.00000000
FIDABTC,0.00000532,134994.70000000
DENTBUSD,0.00070700,36029293.00000000
FRONTUSDT,0.26030000,12365207.00000000
CVPUSDT,0.30360000,1232171.50000000
AGLDBTC,0.00001862,20302.90000000
AGLDBNB,0.00000000,0.00000000
AGLDBUSD,0.53000000,26906.80000000
AGLDUSDT,0.53000000,2185761.20000000
RADBTC,0.00004330,60141.00000000
RADBNB,0.00000000,0.00000000
RADBUSD,1.32100000,22427.00000000
RADUSDT,1.23400000,746389.60000000
UNIAUD,0.00000000,0.00000000
HIVEBUSD,0.27580000,71436.00000000
STPTBUSD,0.00000000,0.00000000
BETABTC,0.00000207,1331378.00000000
BETABNB,0.00033500,26811.00000000
BETABUSD,0.05868000,1221482.00000000
BETAUSDT,0.05879000,27579783.00000000
SHIBAUD,0.00000000,0.00
RAREBTC,0.00000183,431758.10000000
RAREBNB,0.00000000,0.00000000
RAREBUSD,0.05960000,56537.00000000
RAREUSDT,0.05230000,8313208.80000000
AVAXBRL,45.60000000,837.38000000
AVAXAUD,0.00000000,0.00000000
LUNAAUD,0.00000000,0.00000000
TROYBUSD,0.00226900,12677008.00000000
AXSETH,0.00265200,4696.56000000
FTMETH,0.00011330,86841.80000000
SOLETH,0.01559000,25663.41300000
SSVBTC,0.00043180,2508.45000000
SSVETH,0.00791300,1767.64000000
LAZIOTRY,46.19000000,263202.21000000
LAZIOEUR,1.54100000,1455.17000000
LAZIOBTC,0.00005756,6622.94000000
LAZIOUSDT,1.64200000,514450.19000000
CHESSBTC,0.00000420,165801.00000000
CHESSBNB,0.00000000,0.00000000
CHESSBUSD,0.11900000,123385.90000000
CHESSUSDT,0.11940000,7284104.80000000
FTMAUD,0.00000000,0.00000000
FTMBRL,0.00000000,0.00000000
SCRTBUSD,0.26290000,56329.60000000
ADXUSDT,0.13210000,2473118.00000000
AUCTIONUSDT,5.54000000,657687.31000000
CELOBUSD,0.41000000,129326.90000000
FTMRUB,0.00000000,0.00000000
NUAUD,0.00000000,0.00000000
NURUB,0.00000000,0.00000000
REEFTRY,0.03434000,135771527.00000000
REEFBIDR,0.00,0.00000000
SHIBDOGE,0.00011520,14012985068.00
DARUSDT,0.07762000,8895049.00000000
DARBUSD,0.07995000,259703.00000000
DARBNB,0.00036856,69059.00000000
DARBTC,0.00000273,138680.00000000
BNXBTC,0.00000859,166960.50000000
BNXBNB,0.00116400,130571.50000000
BNXBUSD,0.24590000,199088.10000000
BNXUSDT,0.24510000,16707527.10000000
RGTUSDT,0.00000000,0.00000000
RGTBTC,0.00000000,0.00000000
RGTBUSD,0.00000000,0.00000000
RGTBNB,0.00000000,0.00000000
LAZIOBUSD,1.64400000,14069.03000000
OXTBUSD,0.00000000,0.00000000
MANATRY,7.80000000,229592.50000000
ALGORUB,8.81000000,10536.60000000
SHIBUAH,0.00000000,0.00
LUNABIDR,0.00,0.00000000
AUDUSDC,0.00000000,0.00000000
MOVRBTC,0.00013050,2312.08900000
MOVRBNB,0.00000000,0.00000000
MOVRBUSD,3.69800000,4822.01500000
MOVRUSDT,3.69000000,138716.77700000
CITYBTC,0.00009170,2646.52000000
CITYBNB,0.00000000,0.00000000
CITYBUSD,2.96400000,7425.74000000
CITYUSDT,2.62800000,109922.38000000
ENSBTC,0.00023880,1488.27000000
ENSBNB,0.03223000,1369.34000000
ENSBUSD,6.96000000,3799.21000000
ENSUSDT,6.79000000,134478.18000000
SANDETH,0.00018120,13878.50000000
DOTETH,0.00233300,14414.43000000
MATICETH,0.00032860,221674.40000000
ANKRBUSD,0.01906000,1318997.30000000
SANDTRY,7.96000000,252250.50000000
MANABRL,1.66100000,13684.60000000
KP3RUSDT,43.90000000,10153.26000000
QIUSDT,0.00499000,83944348.00000000
QIBUSD,0.00491000,2701085.00000000
QIBNB,0.00000000,0.00000000
QIBTC,0.00000018,1970365.00000000
PORTOBTC,0.00005488,5923.53000000
PORTOUSDT,1.56600000,471126.83000000
PORTOTRY,44.21000000,328606.85000000
PORTOEUR,1.47100000,1348.59000000
POWRUSDT,0.15950000,7769861.00000000
POWRBUSD,0.00000000,0.00000000
AVAXETH,0.00575000,9455.46000000
SLPTRY,0.03754000,52821255.00000000
FISTRY,0.00000000,0.00000000
LRCTRY,4.54000000,492228.10000000
CHRETH,0.00005580,66022.50000000
FISBIDR,0.00,0.00000000
VGXUSDT,0.12170000,37906556.10000000
GALAETH,0.00000816,2490397.00000000
JASMYUSDT,0.00304600,662375743.00000000
JASMYBUSD,0.00304600,38517969.30000000
JASMYBNB,0.00000000,0.00000000
JASMYBTC,0.00000000,0.00000000
AMPBTC,0.00000000,0.00000000
AMPBNB,0.00000000,0.00000000
AMPBUSD,0.00141600,10607706.00000000
AMPUSDT,0.00142000,235851125.00000000
PLABTC,0.00000525,260441.06000000
PLABNB,0.00000000,0.00000000
PLABUSD,0.14770000,203309.26000000
PLAUSDT,0.15030000,11772644.67000000
PYRBTC,0.00009680,4667.37500000
PYRBUSD,2.75200000,18599.53100000
PYRUSDT,2.75600000,237835.02700000
RNDRBTC,0.00006850,426029.63000000
RNDRUSDT,1.95100000,6149778.60000000
RNDRBUSD,1.95200000,194012.34000000
ALCXBTC,0.00041220,1017.82170000
ALCXBUSD,10.73000000,2193.80570000
ALCXUSDT,11.77000000,53248.49230000
SANTOSBTC,0.00009183,24460.66000000
SANTOSUSDT,2.62900000,2011054.98000000
SANTOSBRL,0.00000000,0.00000000
SANTOSTRY,74.11000000,1278316.79000000
MCBTC,0.00001307,2512857.15000000
MCBUSD,0.26570000,209934.99000000
MCUSDT,0.37240000,12513617.10000000
BELTRY,14.74000000,431179.08000000
COCOSBUSD,0.00000000,0.00000000
DENTTRY,0.01688000,1939569521.00000000
ENJTRY,5.86000000,273684.79000000
NEORUB,734.00000000,743.34700000
SANDAUD,0.00000000,0.00000000
SLPBIDR,0.00,0.00000000
ANYBTC,0.00000000,0.00000000
ANYBUSD,0.00000000,0.00000000
ANYUSDT,0.00000000,0.00000000
BICOBTC,0.00000726,117426.79000000
BICOBUSD,0.25140000,3861493.97000000
BICOUSDT,0.20650000,11091230.55000000
FLUXBTC,0.00001123,17553.71000000
FLUXBUSD,0.32650000,113249.62000000
FLUXUSDT,0.32050000,1576562.39000000
ALICETRY,18.91000000,61840.39600000
FXSUSDT,5.32100000,344062.10000000
GALABRL,0.06460000,2613576.40000000
GALATRY,0.35820000,26316489.20000000
LUNATRY,11.30000000,1250911.80000000
REQBUSD,0.06330000,127981.00000000
SANDBRL,1.80700000,94203.04000000
MANABIDR,0.00,0.00000000
SANDBIDR,0.00,0.00000000
VOXELBTC,0.00000455,158151.80000000
VOXELBNB,0.00000000,0.00000000
VOXELBUSD,0.13070000,116350.60000000
VOXELUSDT,0.13070000,5419168.00000000
COSBUSD,0.00517000,4208814.90000000
CTXCBUSD,0.11500000,80090.00000000
FTMTRY,4.97600000,603803.84000000
MANABNB,0.00000000,0.00000000
MINATRY,10.67000000,1378889.88000000
XTZTRY,17.62000000,29549.39000000
HIGHBTC,0.00003761,18517.89700000
HIGHBUSD,1.06800000,28841.41100000
HIGHUSDT,1.06800000,2014013.05300000
CVXBTC,0.00008750,11423.93600000
CVXBUSD,2.59700000,6275.88800000
CVXUSDT,2.50100000,201043.57600000
PEOPLEBTC,0.00000031,1699459.00000000
PEOPLEBUSD,0.00950000,1878816.70000000
PEOPLEUSDT,0.00884000,76975725.70000000
OOKIBUSD,0.00162900,18002063.00000000
OOKIUSDT,0.00180000,4322832206.00000000
COCOSTRY,0.00000000,0.00000000
GXSBNB,0.00000000,0.00000000
LINKBNB,0.03501000,3887.63300000
LUNAETH,0.00000000,0.00000000
MDTBUSD,0.04578000,756487.30000000
NULSBUSD,0.17850000,24401.00000000
SPELLBTC,0.00000000,0.00000000
SPELLUSDT,0.00041590,4440126891.00000000
SPELLBUSD,0.00039730,32611074.00000000
USTBTC,0.00000000,0.00000000
USTBUSD,0.00000000,0.00000000
USTUSDT,0.00000000,0.00000000
JOEBTC,0.00000757,44016.22000000
JOEBUSD,0.21560000,88074.34000000
JOEUSDT,0.21480000,4021307.02000000
ATOMETH,0.00401700,11385.57400000
DUSKBUSD,0.10430000,291872.00000000
EGLDETH,0.01553000,1205.56730000
ICPETH,0.00193300,6089.99500000
LUNABRL,0.00000000,0.00000000
LUNAUST,0.00000000,0.00000000
NEARETH,0.00062900,42792.01200000
ROSEBNB,0.00000000,0.00000000
VOXELETH,0.00000000,0.00000000
ALICEBNB,0.00000000,0.00000000
ATOMTRY,176.20000000,10218.74200000
ETHUST,0.00000000,0.00000000
GALAAUD,0.00000000,0.00000000
LRCBNB,0.00083900,10053.39000000
ONEETH,0.00000000,0.00000000
OOKIBNB,0.00000000,0.00000000
ACHBTC,0.00000045,8503561.00000000
ACHBUSD,0.01293000,2641733.00000000
ACHUSDT,0.01292000,109255275.00000000
IMXBTC,0.00001816,18939.51000000
IMXBUSD,0.51780000,21507.16000000
IMXUSDT,0.51780000,3013125.88000000
GLMRBTC,0.00000587,290145.30000000
GLMRBUSD,0.16760000,198538.90000000
GLMRUSDT,0.16770000,11299958.80000000
ATOMBIDR,0.00,0.00000000
DYDXETH,0.00000000,0.00000000
FARMETH,0.00000000,0.00000000
FORBNB,0.00000000,0.00000000
ICPTRY,84.70000000,10358.16400000
JASMYETH,0.00000000,0.00000000
LINABNB,0.00000000,0.00000000
OOKIETH,0.00000000,0.00000000
ROSEETH,0.00002581,65597.40000000
UMABUSD,1.32700000,11695.20000000
UNIETH,0.00250700,9558.35100000
XTZETH,0.00000000,0.00000000
LOKABTC,0.00000622,61530.70000000
LOKABNB,0.00083310,46972.70000000
LOKABUSD,0.18490000,252066.50000000
LOKAUSDT,0.17560000,2687340.40000000
ATOMBRL,0.00000000,0.00000000
BNBUST,0.00000000,0.00000000
CRVETH,0.00026830,8858.82000000
HIGHBNB,0.00506600,4577.91000000
NEARRUB,97.00000000,4805.97200000
ROSETRY,1.13300000,1761851.60000000
SCRTUSDT,0.25300000,6352273.00000000
API3BTC,0.00003565,17215.16000000
API3BUSD,0.00000000,0.00000000
API3USDT,1.01600000,729216.63000000
BTTCUSDT,0.00000038,809484418997.0
BTTCUSDC,0.00000000,0.0
BTTCTRY,0.00001048,734420549519.0
ACABTC,0.00000158,345610.67000000
ACABUSD,0.04640000,1228281.51000000
ACAUSDT,0.04500000,13108056.16000000
ANCBTC,0.00000000,0.00000000
ANCBUSD,0.00000000,0.00000000
ANCUSDT,0.00000000,0.00000000
BDOTDOT,0.99040000,92170.64100000
XNOBTC,0.00002126,12588.76000000
XNOETH,0.00000000,0.00000000
XNOBUSD,0.66300000,21590.36000000
XNOUSDT,0.60500000,123453.95000000
COSTRY,0.12300000,38019946.00000000
KAVAETH,0.00035900,741.31000000
MCBNB,0.00000000,0.00000000
ONETRY,0.24910000,1960377.70000000
WOOBTC,0.00000583,117593.10000000
WOOBNB,0.00078800,11108.40000000
WOOBUSD,0.16450000,578635.90000000
WOOUSDT,0.16590000,5337342.20000000
CELRETH,0.00000000,0.00000000
PEOPLEBNB,0.00000000,0.00000000
SLPBNB,0.00000000,0.00000000
SPELLBNB,0.00000000,0.00000000
SPELLTRY,0.01171000,580047628.00000000
TFUELBUSD,0.04390000,3549419.00000000
AXSTRY,116.40000000,4030.81500000
DARTRY,2.18900000,1113764.19000000
NEARTRY,27.65000000,19942.66400000
IDEXBNB,0.00020070,74836.80000000
ALPINEEUR,1.48200000,3492.08000000
ALPINETRY,43.87000000,373251.90000000
ALPINEUSDT,1.55800000,825674.51000000
ALPINEBTC,0.00005457,6282.09000000
TUSDT,0.01941000,255779844.60000000
TBUSD,0.01943000,5189740.60000000
API3BNB,0.00000000,0.00000000
BETAETH,0.00003792,598496.70000000
INJTRY,236.75000000,112122.30000000
TLMBNB,0.00000000,0.00000000
ASTRBUSD,0.05000000,2697805.40000000
ASTRUSDT,0.03970000,47756850.30000000
API3TRY,28.63000000,70745.84000000
GLMRBNB,0.00000000,0.00000000
MBOXTRY,5.73000000,537013.92000000
NBTBIDR,39.10,596381.00000000
NBTUSDT,0.00252000,2033824.00000000
GMTBTC,0.00000493,284703.70000000
GMTBNB,0.00066800,64605.10000000
GMTBUSD,0.14050000,418502.70000000
GMTUSDT,0.14050000,14045387.00000000
ANCBNB,0.00000000,0.00000000
ATOMEUR,5.92200000,2358.35000000
GALAEUR,0.01211000,904340.00000000
KSMETH,0.00000000,0.00000000
UMATRY,37.78000000,806776.10000000
KDABTC,0.00001461,44324.65000000
KDABUSD,0.42000000,46264.56000000
KDAUSDT,0.41600000,1483048.91000000
APEUSDT,1.07800000,8355865.99000000
APEBUSD,1.07700000,173822.82000000
APEBTC,0.00003777,75516.97000000
ALPINEBUSD,1.74900000,43741.97000000
LUNAGBP,0.00000000,0.00000000
NEAREUR,0.92900000,22480.20000000
TWTTRY,29.66000000,326138.41000000
WAVESEUR,1.35400000,4535.77000000
APEEUR,1.01900000,11727.66000000
APEGBP,0.00000000,0.00000000
APETRY,30.35000000,923132.22900000
BSWUSDT,0.05890000,14641790.40000000
BSWBUSD,0.06700000,1266431.30000000
BSWBNB,0.00027900,876290.70000000
APEBNB,0.00510100,5885.62700000
GMTBRL,0.00000000,0.00000000
GMTETH,0.00009030,149273.50000000
JASMYTRY,0.08578000,56088025.00000000
SANTOSBUSD,2.63500000,197317.92000000
APEAUD,0.00000000,0.00000000
BIFIUSDT,344.90000000,353.43200000
GMTEUR,0.13310000,47502.00000000
IMXBNB,0.00236200,2720.82000000
RUNEETH,0.00100240,34968.37500000
AVAXGBP,0.00000000,0.00000000
MULTIBTC,0.00007072,283578.72400000
MULTIBUSD,2.02000000,583935.49000000
MULTIUSDT,2.02100000,13070336.31400000
APEETH,0.00069430,16047.39400000
BSWETH,0.00000000,0.00000000
FILTRY,89.25000000,4985.33500000
FTMEUR,0.16700000,147191.00000000
GMTGBP,0.00000000,0.00000000
ZILTRY,0.46870000,3102322.80000000
GMTTRY,3.97000000,669474.70000000
WAVESTRY,40.62000000,202223.66700000
BTCUST,0.00000000,0.00000000
ASTRBTC,0.00000139,727601.80000000
ASTRETH,0.00000000,0.00000000
BSWTRY,1.65400000,1131400.08000000
FTTETH,0.00000000,0.00000000
FUNBNB,0.00001949,195462.00000000
PORTOBUSD,1.75700000,14627.99000000
STEEMUSDT,0.17360000,4910227.90000000
ZILEUR,0.00000000,0.00000000
APEBRL,0.00000000,0.00000000
AUDIOTRY,3.82700000,567487.73000000
BTTCBUSD,0.00000045,203257991436.0
GMTAUD,0.00000000,0.00000000
MBLBUSD,0.00265800,4359796.00000000
MOBUSDT,0.47000000,1012219.21000000
MOBBUSD,0.55000000,60042.83000000
MOBBTC,0.00001645,29073.10000000
NEXOUSDT,0.53700000,1164844.00000000
NEXOBUSD,0.00000000,0.00000000
NEXOBTC,0.00001885,349479.56000000
REIUSDT,0.02445000,62192057.90000000
REIBNB,0.00000000,0.00000000
REIETH,0.00000000,0.00000000
GALUSDT,1.11800000,956799.50500000
GALBUSD,1.35100000,41914.68800000
GALBNB,0.00000000,0.00000000
GALBTC,0.00003929,52086.42200000
JASMYEUR,0.00000000,0.00000000
KNCBNB,0.00255000,2695.15000000
SHIBGBP,0.00000000,0.00
GALEUR,0.99500000,615.96200000
GALTRY,31.66000000,46082.42200000
LDOBUSD,1.49200000,68505.14000000
LDOUSDT,1.49100000,3364921.57000000
LDOBTC,0.00005231,63167.52000000
ENSTRY,191.60000000,2408.84400000
DAREUR,0.07342000,187579.00000000
DARETH,0.00000000,0.00000000
ALGOETH,0.00005720,95920.60000000
ALGOTRY,2.51300000,431614.60000000
GALETH,0.00000000,0.00000000
EPXUSDT,0.00017070,2955146395.00000000
EPXBUSD,0.00016980,159225999.00000000
RUNETRY,0.00000000,0.00000000
GALBRL,0.00000000,0.00000000
STEEMBUSD,0.00000000,0.00000000
CVCBUSD,0.06880000,3924307.00000000
REIBUSD,0.03079000,18010706.30000000
DREPBUSD,0.25330000,205944.00000000
AKROBUSD,0.00568000,21000143.00000000
PUNDIXBUSD,0.33360000,91162.90000000
LUNCBUSD,0.00005535,16833953901.58000000
USTCBUSD,0.01086088,12200685.00000000
OPBTC,0.00004140,32254.01000000
OPBUSD,1.18000000,130190.61000000
OPUSDT,1.18000000,6352643.17000000
OGBUSD,4.07600000,19537.70000000
KEYBUSD,0.00590900,77109991.00000000
ASRBUSD,2.15900000,10530.70000000
FIROBUSD,1.44100000,5894.30000000
